filename,length
train951.mp4,300
train952.mp4,300
test1463.mp4,300
test2340.mp4,300
stu5_11.mp4,863
stu9_2.mp4,1295
stu6_18.mp4,1469
stu4_14.mp4,500
stu8_3.mp4,959
stu4_54.mp4,1379
test128.mp4,160
stu4_66.mp4,1125
stu5_61.mp4,216
stu6_35.mp4,330
val77.mp4,140
stu9_63.mp4,1350
stu5_52.mp4,1199
stu2_35.mp4,810
stu6_1.mp4,960
stu7_57.mp4,1800
train133.mp4,300
stu7_49.mp4,1800
stu9_51.mp4,1440
train3301.mp4,90
stu10_50.mp4,775
stu8_35.mp4,1500
stu1_68.mp4,936
train1605.mp4,250
train940.mp4,300
stu7_34.mp4,1000
stu2_58.mp4,1799
stu4_50.mp4,900
stu1_33.mp4,2308
stu9_22.mp4,899
stu7_3.mp4,930
stu1_14.mp4,671
stu3_42.mp4,815
stu4_15.mp4,480
stu6_62.mp4,749
train987.mp4,290
stu8_64.mp4,250
stu4_39.mp4,360
stu2_40.mp4,960
stu7_18.mp4,750
train160.mp4,300
stu7_67.mp4,1607
train180.mp4,250
stu6_29.mp4,275
stu10_46.mp4,719
stu6_33.mp4,585
stu4_33.mp4,480
stu3_65.mp4,1109
stu6_8.mp4,900
stu1_41.mp4,1800
train2719.mp4,300
stu9_26.mp4,449
stu7_60.mp4,1199
stu2_51.mp4,1229
stu8_1.mp4,720
stu10_64.mp4,390
stu10_31.mp4,299
train2712.mp4,300
stu1_22.mp4,216
stu4_25.mp4,600
stu3_61.mp4,1349
stu8_63.mp4,1800
stu2_20.mp4,929
stu10_16.mp4,360
stu10_53.mp4,690
val1089.mp4,200
stu3_62.mp4,1078
stu8_56.mp4,375
stu10_51.mp4,1800
stu8_69.mp4,1229
stu7_63.mp4,1558
stu9_35.mp4,900
stu8_44.mp4,1800
train3319.mp4,250
stu8_4.mp4,960
stu3_44.mp4,750
stu7_64.mp4,1032
train2568.mp4,250
train3386.mp4,300
stu5_48.mp4,1415
train2570.mp4,250
test586.mp4,300
stu2_38.mp4,879
stu5_56.mp4,1560
train3948.mp4,300
stu5_30.mp4,720
stu9_58.mp4,825
stu1_20.mp4,329
train3366.mp4,240
train2501.mp4,300
stu1_55.mp4,1469
stu3_9.mp4,900
stu8_5.mp4,1439
stu4_61.mp4,1620
stu6_28.mp4,1498
val819.mp4,300
stu5_50.mp4,900
stu2_28.mp4,815
stu5_28.mp4,900
stu1_9.mp4,1530
stu8_59.mp4,1200
stu1_32.mp4,570
stu7_14.mp4,1440
stu1_35.mp4,1800
stu1_0.mp4,270
stu6_58.mp4,375
stu3_29.mp4,1558
stu2_63.mp4,837
stu3_38.mp4,1260
